,tgt_feature,yeo7,raw_mean,norm_mean,raw_std,norm_std,raw_cv,norm_cv,raw_sign_consistency,norm_sign_consistency,num_subjects
0,1,Somatomotor,-0.08465340761988846,-0.5626133984458251,0.016456214621200567,0.12847765930662136,0.19439518247265863,0.2283586911750248,1.0,1.0,4
1,10d,Default,-0.04674585730101921,-0.060370606810170944,0.004551291736355585,0.1241728515289401,0.09736246159841745,2.056842859297218,1.0,0.75,4
2,10pp,Limbic,-0.05560541450887038,0.3899360043036698,0.005974706125027591,0.27778246905830933,0.107448279592889,0.7123796366389936,1.0,0.75,4
3,10r,Default,-0.02844940509880201,-0.03444364443224672,0.0032104241769063346,0.09567884089344376,0.11284679471352194,2.7778373186278635,1.0,0.5,4
4,10v,Limbic,-0.06178812314346134,0.3692263674478883,0.005800904056941347,0.2923700459307094,0.09388380423002413,0.7918449810385598,1.0,1.0,4
5,11l,Frontoparietal,-0.06571787899977649,0.31007233935481043,0.008951610023096544,0.16626040148121612,0.1362127043559484,0.5361987522884691,1.0,1.0,4
6,13l,Limbic,-0.05288918076715845,0.44981574600834706,0.009276493356300987,0.19447188981478955,0.17539491483409833,0.43233677687036953,1.0,1.0,4
7,2,Somatomotor,-0.06656395997698993,-0.5659737289448217,0.009761783949290474,0.15854902016508005,0.14665269242792892,0.2801349462998439,1.0,1.0,4
8,23c,Ventral Attention,-0.04018695634490922,-0.08315742274111648,0.0053903367962690575,0.15763890152379648,0.13413150152516815,1.8956684361726046,1.0,0.5,4
9,23d,Default,-0.021844150962670218,-0.2600289793284281,0.0016958963470769086,0.19052605012926724,0.07763617592531064,0.7327108333130224,1.0,0.75,4
10,24dd,Somatomotor,-0.04533370396519845,0.09850442797933529,0.004692792379767111,0.008425461175068743,0.10351663264421655,0.08553383180740134,1.0,1.0,4
11,24dv,Somatomotor,-0.029776420900230603,-0.019393798768049857,0.0010740375744525126,0.18436059079163358,0.03607006960477895,9.506161892086702,1.0,0.5,4
12,25,Limbic,-0.044118654924702225,0.6999363755241521,0.007469108056307291,0.34988239224164247,0.16929591505123845,0.4998774238296026,1.0,1.0,4
13,31a,Default,-0.01958828679430058,-0.2745867203941532,0.0010318187789312447,0.16993968720845737,0.052675294668008604,0.6188925923457582,1.0,1.0,4
14,31pd,Default,-0.01996567547517726,-0.2477009702355579,0.0012095214301542242,0.14038059004921688,0.060580040563014595,0.5667341145887244,1.0,1.0,4
15,31pv,Default,-0.01858665807553676,-0.2894247197352362,0.0017202144968106762,0.15328852249494349,0.09255103794451217,0.5296317558333331,1.0,1.0,4
16,33pr,Ventral Attention,-0.03384610875561879,0.3614590823531355,0.00342128434640789,0.1301839821234898,0.10108353580941333,0.3601624318746642,1.0,1.0,4
17,3a,Somatomotor,-0.03981432768579942,-0.17987448896957278,0.0039247251641911915,0.06721868417138772,0.0985756985566536,0.3736977075318241,1.0,1.0,4
18,3b,Somatomotor,-0.06751622139746197,-0.5325252888299429,0.011063296007622802,0.0684218376132535,0.1638613029377661,0.128485611948287,1.0,1.0,4
19,4,Somatomotor,-0.14229664961403637,-1.7181704242059945,0.01911027913272372,0.11483542048918677,0.1342988691902318,0.06683587313071974,1.0,1.0,4
20,43,Somatomotor,-0.03902269764968451,0.0932040010727774,0.00401161743401984,0.17597203237164893,0.10280215555656935,1.8880308822176308,1.0,0.75,4
21,44,Frontoparietal,-0.03525761024634923,-0.028936206700419666,0.005094688117343722,0.1029218575290942,0.1444989629684631,3.5568538265798852,1.0,0.5,4
22,45,Default,-0.04281207695795082,0.01404046122425363,0.001573098931992646,0.07461602130879023,0.03674427973998348,5.31435685174628,1.0,0.5,4
23,46,Frontoparietal,-0.05534421451651058,-0.39184386271840066,0.006086324536832019,0.26309805406314174,0.10997219113149241,0.671435944505829,1.0,1.0,4
24,47l,Default,-0.046472202314640255,0.03948090258120496,0.007856861835347376,0.23352367617996914,0.16906583815745288,5.9148515082615924,1.0,0.75,4
25,47m,Default,-0.03311918218800547,0.34678146383578545,0.002312350752228402,0.06143784145717576,0.06981907763005842,0.17716587495077007,1.0,1.0,4
26,47s,Default,-0.05715437941481036,0.38866747641402044,0.0046946710239059285,0.1459469485830996,0.08214018019220069,0.37550594644464785,1.0,1.0,4
27,52,Somatomotor,-0.03131380106678727,0.20820900473166787,0.0006233743140393213,0.14046234889926892,0.019907334555449362,0.6746218737287163,1.0,0.75,4
28,55b,Ventral Attention,-0.03489694900631917,0.01183413441977868,0.002675701002803903,0.1389006909878901,0.07667435346050981,11.73729197766606,1.0,0.5,4
29,5L,Somatomotor,-0.034985873237767494,-0.0983592700551912,0.005851045417839112,0.09215085919127526,0.16724022802217406,0.9368802670004334,1.0,0.75,4
30,5m,Somatomotor,-0.03463587226812515,-0.07081509306683523,0.005519986117662196,0.06498047763961334,0.1593719388653062,0.9176077418734001,1.0,0.75,4
31,5mv,Ventral Attention,-0.03365922982025911,0.08040723847353978,0.004575028838711955,0.15887833225899967,0.13592197038205245,1.975920766278809,1.0,0.75,4
32,6a,Dorsal Attention,-0.04588047465132911,-0.23550720359030192,0.004038165963959827,0.10994921427678042,0.08801491254500012,0.46686136390143135,1.0,1.0,4
33,6d,Somatomotor,-0.04344912988480634,-0.12859307120235836,0.005128759543155089,0.11961350390614317,0.11804055815968266,0.9301706755095331,1.0,1.0,4
34,6ma,Ventral Attention,-0.052079789213279735,-0.10024840589858772,0.008878018350676154,0.13432127391466364,0.17046955229251126,1.3398843872943413,1.0,0.5,4
35,6mp,Somatomotor,-0.058803849575296704,-0.16959548095581997,0.005139691269526003,0.12251830412142663,0.08740399321892643,0.7224149100608579,1.0,0.75,4
